loan_id,customer_id,amount,status,last_payment_date
1,144,48372.08,defaulted,2025-06-02
2,339,22878.68,defaulted,2025-04-26
3,186,42603.15,closed,2025-07-17
4,442,7478.92,closed,2025-08-28
5,169,16202.56,closed,2025-09-29
6,481,8796.81,defaulted,2025-10-21
7,223,10699.32,closed,2025-11-11
8,354,15632.12,active,2025-05-03
9,121,46168.68,active,2025-10-21
10,115,13760.07,defaulted,2025-01-20
11,185,35084.7,closed,2025-03-14
12,30,27558.84,defaulted,2025-02-22
13,209,942.83,closed,2025-11-07
14,454,37121.53,defaulted,2025-11-21
15,107,9138.53,defaulted,2025-06-22
16,207,7188.94,defaulted,2025-05-03
17,439,38018.01,closed,2025-06-16
18,254,47167.02,defaulted,2025-03-28
19,388,9051.63,closed,2025-01-02
20,384,1027.85,closed,2025-09-03
21,117,7027.31,defaulted,2025-09-07
22,423,9441.85,closed,2025-12-07
23,197,36749.61,closed,2025-11-02
24,393,44605.58,defaulted,2024-12-28
25,424,24181.99,closed,2025-07-06
26,500,31880.53,active,2025-10-28
27,137,7454.9,defaulted,2025-10-19
28,171,23286.14,defaulted,2025-01-23
29,287,717.74,active,2025-10-25
30,113,21915.56,defaulted,2025-08-13
31,20,43753.13,defaulted,2025-03-26
32,187,34211.89,active,2025-03-11
33,351,23610.71,closed,2025-11-11
34,481,39596.21,defaulted,2025-05-23
35,57,39013.38,defaulted,2025-04-13
36,178,17283.04,defaulted,2025-06-19
37,398,47948.45,defaulted,2025-05-31
38,86,14026.59,active,2025-01-05
39,26,5698.82,closed,2025-08-04
40,79,32977.85,active,2025-06-14
41,398,19300.05,active,2025-06-29
42,188,26729.71,closed,2025-08-17
43,270,38397.27,active,2025-01-30
44,303,16594.26,closed,2025-07-23
45,146,28877.79,active,2025-11-27
46,212,32710.74,active,2024-12-23
47,289,28281.84,closed,2025-02-05
48,352,13296.65,defaulted,2025-07-05
49,82,47013.52,defaulted,2025-07-20
50,318,12987.95,defaulted,2025-07-28
51,198,25277.77,active,2025-01-04
52,359,41993.53,defaulted,2024-12-20
53,447,47290.85,active,2025-07-23
54,174,35093.27,defaulted,2025-07-09
55,85,13040.96,closed,2025-08-08
56,138,6214.32,defaulted,2025-04-05
57,338,37554.99,active,2025-11-09
58,20,2330.24,active,2025-07-26
59,500,40422.18,active,2025-06-20
60,459,32336.73,active,2025-12-03
61,1,29824.86,closed,2024-12-13
62,284,6524.07,defaulted,2025-08-31
63,162,47721.04,defaulted,2025-05-20
64,197,15060.02,active,2025-08-08
65,368,10198.38,defaulted,2025-11-02
66,393,40652.54,defaulted,2025-08-02
67,215,18708.92,closed,2025-09-30
68,243,39028.24,defaulted,2025-04-14
69,220,27479.32,active,2024-12-18
70,269,9517.62,active,2024-12-28
71,359,49606.19,defaulted,2025-05-17
72,280,44857.01,active,2025-03-12
73,410,41431.95,closed,2025-05-29
74,218,15317.44,closed,2025-03-31
75,404,49661.48,active,2025-05-15
76,429,13925.75,active,2025-10-31
77,357,10649.19,active,2025-04-07
78,160,21273.25,closed,2025-08-22
79,426,27015.28,closed,2024-12-10
80,298,49265.21,closed,2025-02-06
81,408,17841.94,closed,2025-01-11
82,113,26673.9,closed,2025-05-02
83,202,27641.57,closed,2025-03-06
84,80,44987.85,defaulted,2025-11-22
85,467,45443.54,closed,2025-05-30
86,458,1757.25,active,2025-05-17
87,203,36785.14,defaulted,2025-05-06
88,480,9848.89,defaulted,2025-03-03
89,189,14504.84,closed,2025-01-02
90,299,9000.41,defaulted,2025-05-22
91,191,9046.76,active,2025-05-07
92,375,17831.0,defaulted,2025-11-23
93,20,35716.43,closed,2025-09-26
94,472,32657.09,active,2025-05-06
95,475,33970.02,active,2025-02-22
96,434,27709.92,closed,2025-04-16
97,350,31109.42,active,2025-09-13
98,481,29402.25,active,2025-05-07
99,13,26306.28,closed,2025-11-07
100,141,35713.16,defaulted,2025-02-01
101,245,20960.22,closed,2025-04-25
102,237,16710.3,active,2025-06-10
103,97,14733.9,active,2025-03-02
104,403,34237.59,defaulted,2025-11-20
105,478,49651.34,defaulted,2025-10-14
106,163,9834.03,active,2025-03-05
107,37,27333.05,defaulted,2025-10-02
108,371,34922.9,active,2025-07-09
109,479,21499.96,closed,2025-04-16
110,9,27763.27,active,2025-05-18
111,82,16225.78,defaulted,2025-06-30
112,492,2127.55,closed,2025-03-28
113,56,1392.54,closed,2025-01-06
114,386,25109.96,active,2025-08-28
115,63,38405.23,active,2025-06-12
116,488,4154.43,closed,2025-03-15
117,9,43671.68,defaulted,2025-02-06
118,482,15351.28,closed,2025-05-23
119,318,5403.55,active,2025-08-29
120,128,28719.55,defaulted,2025-09-19
121,215,39356.4,defaulted,2025-02-25
122,169,25991.29,defaulted,2025-11-09
123,20,21777.15,closed,2025-10-10
124,252,30627.2,closed,2025-06-18
125,448,25680.89,defaulted,2025-03-31
126,5,32601.99,active,2025-06-24
127,343,35016.22,closed,2025-11-15
128,393,24295.02,defaulted,2025-01-14
129,101,41177.38,defaulted,2025-11-11
130,147,29710.52,closed,2025-07-13
131,301,45338.66,closed,2025-02-08
132,423,49639.36,defaulted,2025-07-15
133,246,14378.32,defaulted,2025-07-22
134,293,9398.38,defaulted,2025-01-24
135,378,47543.68,closed,2025-08-07
136,73,16890.05,closed,2025-01-14
137,476,19920.41,closed,2025-10-20
138,224,46619.3,active,2025-12-01
139,409,7594.0,defaulted,2025-04-13
140,319,13847.05,closed,2025-02-19
141,388,19047.28,active,2025-01-15
142,396,16039.99,closed,2025-11-10
143,213,14015.67,closed,2025-01-02
144,89,609.82,defaulted,2025-07-12
