account_id,customer_id,balance,branch_id,open_date
1,436,13173.68,17,2023-11-16
2,108,17301.74,10,2024-10-04
3,491,16770.76,9,2024-12-01
4,328,14051.85,19,2022-05-01
5,406,2823.49,18,2022-07-02
6,466,15621.47,4,2022-06-09
7,280,10229.17,13,2025-09-17
8,77,17191.13,18,2023-04-30
9,360,18517.84,5,2025-10-20
10,135,19568.12,14,2022-07-15
11,165,3492.79,18,2022-06-18
12,413,14410.66,16,2022-12-24
13,229,1389.67,12,2022-03-20
14,244,18370.92,12,2021-11-26
15,490,19310.79,10,2023-06-19
16,218,1687.98,16,2024-08-03
17,126,16298.9,14,2023-06-15
18,18,5233.14,14,2021-07-07
19,439,14251.41,1,2022-01-06
20,272,17399.85,7,2021-07-21
21,355,15764.23,5,2025-02-04
22,409,8926.14,20,2021-11-07
23,24,9083.49,6,2024-01-28
24,157,14889.35,19,2022-02-04
25,44,4744.55,7,2021-07-27
26,439,4872.7,6,2025-01-15
27,70,19997.27,3,2025-05-29
28,73,16538.24,8,2025-11-14
29,193,2022.28,11,2025-03-03
30,294,13858.82,13,2022-05-25
31,483,1246.13,15,2023-07-01
32,474,16676.13,10,2025-10-17
33,434,17585.65,1,2021-01-27
34,488,12188.87,6,2022-08-31
35,309,13429.89,9,2024-09-11
36,244,11961.89,18,2024-05-16
37,174,18508.17,13,2023-07-14
38,30,12865.05,19,2024-05-22
39,190,1974.77,13,2025-01-03
40,197,14078.5,11,2022-07-29
41,448,15305.75,7,2023-08-28
42,205,2229.4,9,2025-05-03
43,354,3808.0,20,2025-04-21
44,481,17190.86,1,2022-10-28
45,262,1901.13,6,2021-02-22
46,410,12419.63,16,2022-12-03
47,279,19550.36,19,2022-06-19
48,447,6898.15,9,2023-08-23
49,173,434.39,5,2024-07-20
50,488,5165.04,17,2023-07-17
51,289,15301.52,16,2023-05-19
52,459,4481.89,19,2024-11-15
53,133,8697.9,12,2021-08-22
54,87,19694.38,5,2022-06-24
55,498,17688.99,14,2025-07-08
56,263,2390.08,1,2021-09-11
57,91,19610.73,10,2022-07-12
58,32,1210.99,7,2022-02-21
59,342,12347.79,15,2021-03-06
60,500,7238.53,4,2024-10-22
61,198,13792.51,5,2023-01-22
62,150,10382.06,10,2024-11-08
63,184,8473.35,2,2024-12-06
64,97,8811.75,6,2022-03-07
65,156,1322.16,13,2022-12-18
66,316,16776.98,11,2021-02-12
